Date,Open,High,Low,Volume,Close
2018-05-02,7.92999982833862,8.63000011444091,7.86999988555908,133600,8.53999996185302
2018-05-03,8.51000022888183,8.5979995727539,8.14999961853027,66300,8.48999977111816
2018-05-04,8.42000007629394,8.73999977111816,8.35000038146972,70700,8.67000007629394
2018-05-07,8.73999977111816,9.17000007629394,8.59000015258789,147300,9.07999992370605
2018-05-08,9.09000015258789,9.14000034332275,8.57999992370605,120900,8.89000034332275
2018-05-09,8.90999984741211,9.18000030517578,8.85000038146972,166700,9
2018-05-10,8.7200002670288,9.71000003814697,8.55000019073486,167100,9.71000003814697
2018-05-11,9.75,10.1999998092651,9.5600004196167,151500,10.1400003433227
2018-05-14,10.1999998092651,10.1999998092651,9.38000011444091,163100,9.52999973297119
2018-05-15,9.5,10.039999961853,9.40999984741211,201400,9.86999988555908
2018-05-16,9.94999980926513,10.3000001907348,9.55000019073486,342100,9.84000015258789
2018-05-17,9.80000019073486,10.25,9.69999980926513,320600,9.85000038146972
2018-05-18,9.88000011444091,10.0089998245239,9.28999996185302,67400,9.31999969482421
2018-05-21,9.39000034332275,9.5,8.5600004196167,280400,9
2018-05-22,9.14999961853027,9.51000022888183,8.77000045776367,158400,8.88000011444091
2018-05-23,8.88000011444091,9.23999977111816,8.88000011444091,46200,9.11999988555908
2018-05-24,9.15999984741211,9.28999996185302,8.93000030517578,33100,9.0600004196167
2018-05-25,9.01000022888183,9.21000003814697,8.89999961853027,57100,9
2018-05-29,9.05000019073486,9.14999961853027,8.85000038146972,27100,8.97999954223632
2018-05-30,8.98999977111816,9.23999977111816,8.52000045776367,52000,8.80000019073486
2018-05-31,8.77999973297119,9.0600004196167,8.32999992370605,73300,8.36999988555908
2018-06-01,8.42000007629394,8.85000038146972,8.42000007629394,43800,8.77999973297119
2018-06-04,8.72999954223632,8.77000045776367,7.86999988555908,128200,7.94999980926513
2018-06-05,8,8.39999961853027,7.95499992370605,206100,8.3100004196167
2018-06-06,8.35000038146972,8.36800003051757,7.98999977111816,76800,8.09000015258789
2018-06-07,8.13000011444091,8.14000034332275,7.94999980926513,42800,8
2018-06-08,7.96000003814697,8.09000015258789,7.25,133200,7.82999992370605
2018-06-11,7.78999996185302,7.94999980926513,7.71999979019165,50800,7.78999996185302
2018-06-12,7.76000022888183,7.98999977111816,7.67999982833862,87000,7.90000009536743
2018-06-13,7.88000011444091,7.96000003814697,7.73000001907348,52200,7.88000011444091
2018-06-14,7.9099998474121,8.14000034332275,7.84999990463256,36100,7.94999980926513
2018-06-15,7.90000009536743,8.40999984741211,7.90000009536743,95500,8.10999965667724
2018-06-18,8.03999996185302,8.34000015258789,8.02499961853027,50500,8.13000011444091
2018-06-19,8.10000038146972,8.35999965667724,7.94999980926513,134700,8.10999965667724
2018-06-20,8.2200002670288,8.59000015258789,8.06999969482421,60000,8.5600004196167
2018-06-21,8.55000019073486,8.77000045776367,7.95499992370605,80700,8
2018-06-22,7.98999977111816,8.32999992370605,7.94999980926513,276200,8.27000045776367
2018-06-25,8.22999954223632,8.4399995803833,8.05000019073486,46600,8.07999992370605
2018-06-26,8.09000015258789,8.77999973297119,8.06999969482421,163400,8.43000030517578
2018-06-27,8.44999980926513,8.48999977111816,7.92000007629394,40200,7.96000003814697
2018-06-28,7.96999979019165,8.41199970245361,7.94999980926513,37300,7.96000003814697
2018-06-29,7.96000003814697,8.21000003814697,7.92000007629394,52700,8.11999988555908
2018-07-02,8.02999973297119,8.32999992370605,7.92000007629394,33500,8.28999996185302
2018-07-03,8.30000019073486,8.75500011444091,8.07999992370605,48900,8.3100004196167
2018-07-05,8.35000038146972,8.69999980926513,8.1899995803833,54500,8.5
2018-07-06,8.47999954223632,8.79899978637695,8.30000019073486,50300,8.39999961853027
2018-07-09,8.46000003814697,8.77999973297119,8.43000030517578,79600,8.55000019073486
2018-07-10,8.52999973297119,8.5950002670288,8.06999969482421,121700,8.14999961853027
2018-07-11,8.27600002288818,8.35000038146972,7.92999982833862,72900,8.2200002670288
2018-07-12,8.21000003814697,8.3450002670288,8.13000011444091,26300,8.27999973297119
2018-07-13,8.5,8.51000022888183,8.30000019073486,37100,8.39999961853027
2018-07-16,8.42000007629394,8.42000007629394,7.94999980926513,48600,7.98000001907348
2018-07-17,8,8.02999973297119,7.84000015258789,319600,7.96999979019165
2018-07-18,8.04100036621093,8.04100036621093,7.84999990463256,152500,7.9099998474121
2018-07-19,7.94999980926513,8.11999988555908,7.71000003814697,132400,7.76000022888183
2018-07-20,7.75,7.84999990463256,7.42999982833862,145000,7.44999980926513
2018-07-23,7.46000003814697,7.98000001907348,7.38999986648559,120200,7.5
2018-07-24,8.36999988555908,8.44999980926513,7.51000022888183,1775500,7.67000007629394
2018-07-25,7.80000019073486,8.5600004196167,7.80000019073486,225600,8.51000022888183
2018-07-26,8.44999980926513,8.96700000762939,8.0600004196167,145600,8.11999988555908
2018-07-27,8.06999969482421,8.14999961853027,7.6100001335144,102100,7.61999988555908
2018-07-30,7.92999982833862,8.07999992370605,7.69999980926513,77300,7.96999979019165
2018-07-31,8.07999992370605,8.36999988555908,7.94999980926513,123600,8.15999984741211
2018-08-01,8.10000038146972,8.44999980926513,8.06099987030029,102800,8.28999996185302
2018-08-02,8.48999977111816,8.75,8.15200042724609,250900,8.4399995803833
2018-08-03,8.07999992370605,8.17000007629394,7.85500001907348,1079000,7.94999980926513
2018-08-06,8,8.18000030517578,7.90000009536743,105500,7.94000005722045
2018-08-07,8,8.0600004196167,7.84000015258789,121000,7.90000009536743
2018-08-08,7.88999986648559,8.23999977111816,7.78000020980835,66400,8.11999988555908
2018-08-09,8.14000034332275,8.1899995803833,7.94999980926513,73600,8.15999984741211
2018-08-10,8.14999961853027,8.14999961853027,7.82000017166137,72400,7.9099998474121
2018-08-13,7.9099998474121,8.10999965667724,7.78999996185302,113500,8.10999965667724
2018-08-14,8.18000030517578,8.90999984741211,8.0600004196167,95400,8.8100004196167
2018-08-15,8.77000045776367,8.77999973297119,7.88000011444091,207600,7.9099998474121
2018-08-16,7.96999979019165,8.18000030517578,7.82000017166137,101500,7.9099998474121
2018-08-17,7.86999988555908,7.88000011444091,7.53000020980835,125800,7.71000003814697
2018-08-20,7.69999980926513,8.14999961853027,7.63100004196167,232300,8.09000015258789
2018-08-21,8.09000015258789,8.25,7.82999992370605,231000,7.9099998474121
2018-08-22,7.92000007629394,8.43000030517578,7.82999992370605,202300,8
2018-08-23,8,8.26000022888183,7.82999992370605,304100,7.98999977111816
2018-08-24,7.98000001907348,8.1899995803833,7.81500005722045,140200,8.02999973297119
2018-08-27,8.09000015258789,8.1899995803833,7.88000011444091,242200,8.14000034332275
2018-08-28,8.10000038146972,8.33100032806396,8.01000022888183,121900,8.18000030517578
2018-08-29,8.1899995803833,8.38500022888183,8.02999973297119,136900,8.03999996185302
2018-08-30,8.03999996185302,8.18000030517578,7.92000007629394,57100,7.98999977111816
2018-08-31,7.96999979019165,8.02499961853027,7.65000009536743,111500,7.67999982833862
2018-09-04,7.53999996185302,7.88000011444091,7.53999996185302,285600,7.78000020980835
2018-09-05,7.78999996185302,7.98999977111816,7.55000019073486,199900,7.59999990463256
2018-09-06,7.55000019073486,7.76999998092651,7.51000022888183,134100,7.63000011444091
2018-09-07,7.86999988555908,8.10999965667724,7.60099983215332,230500,7.75
2018-09-10,7.8600001335144,8.02999973297119,7.69999980926513,144300,8.02999973297119
2018-09-11,8.02000045776367,8.5,8.02000045776367,178400,8.42000007629394
2018-09-12,8.39999961853027,9.3100004196167,8.39999961853027,244800,9.14999961853027
2018-09-13,9.2200002670288,10.6499996185302,9.03499984741211,720100,10.3199996948242
2018-09-14,10.2100000381469,10.8999996185302,10.0100002288818,561100,10.5299997329711
2018-09-17,10.289999961853,10.829999923706,10.2200002670288,267400,10.6099996566772
2018-09-18,10.6099996566772,10.869999885559,10.2100000381469,130100,10.6599998474121
2018-09-19,10.6000003814697,11.998999595642,10.539999961853,347700,11.0200004577636
2018-09-20,11.0100002288818,11.75,11,320100,11.579999923706
2018-09-21,11.579999923706,11.8100004196167,11.1899995803833,806500,11.369999885559
2018-09-24,11.3999996185302,11.9499998092651,11.3900003433227,382300,11.6099996566772
2018-09-25,11.5299997329711,11.5869998931884,10.6429996490478,406300,11.1300001144409
2018-09-26,11.1300001144409,11.164999961853,10.2700004577636,126300,10.3100004196167
2018-09-27,10.3100004196167,10.4300003051757,9.64000034332275,247100,9.97999954223632
2018-09-28,9.97999954223632,10.0100002288818,9.5600004196167,273100,9.85000038146972
2018-10-01,9.86999988555908,10.1599998474121,9.59000015258789,111700,9.67000007629394
2018-10-02,9.64999961853027,9.71000003814697,9.35000038146972,115800,9.71000003814697
2018-10-03,9.71000003814697,10.2799997329711,9.35999965667724,87900,10.1099996566772
2018-10-04,10.0600004196167,10.1499996185302,9.60999965667724,111800,10.0500001907348
2018-10-05,10.0699996948242,10.2299995422363,9.81999969482421,70200,10.1599998474121
2018-10-08,7.55000019073486,7.55000019073486,5.63000011444091,1327600,6.13999986648559
2018-10-09,6.21999979019165,6.40000009536743,5.88500022888183,347200,6.26000022888183
2018-10-10,6.19000005722045,6.28000020980835,5.80000019073486,271800,6.19999980926513
2018-10-11,6.17000007629394,6.64900016784668,6.17000007629394,187000,6.42999982833862
2018-10-12,6.5,6.88999986648559,6.40000009536743,146400,6.53000020980835
2018-10-15,6.51000022888183,6.7350001335144,6.18499994277954,76300,6.38999986648559
2018-10-16,6.42000007629394,6.61499977111816,6.21999979019165,117700,6.51000022888183
2018-10-17,6.5,6.57000017166137,6.09000015258789,124400,6.19999980926513
2018-10-18,6.09999990463256,6.42999982833862,5.71999979019165,240900,6.01999998092651
2018-10-19,6.01999998092651,6.01999998092651,5.40000009536743,170200,5.65000009536743
2018-10-22,5.67000007629394,5.98999977111816,5.65500020980835,86600,5.82000017166137
2018-10-23,5.73999977111816,5.88999986648559,5.51000022888183,114100,5.73000001907348
2018-10-24,5.71999979019165,5.82000017166137,5.44999980926513,101500,5.61999988555908
2018-10-25,5.67000007629394,5.92000007629394,5.5,81700,5.76999998092651
2018-10-26,5.84000015258789,5.84000015258789,5.5349998474121,102500,5.69000005722045
2018-10-29,5.71099996566772,6.01999998092651,5.46999979019165,97900,5.57999992370605
2018-10-30,5.79400014877319,5.92000007629394,5.69999980926513,73000,5.78999996185302
2018-10-31,5.86999988555908,6.13999986648559,5.80000019073486,180700,6.09999990463256
2018-11-01,6.13000011444091,6.63999986648559,5.82999992370605,58100,6.55999994277954
2018-11-02,6.59100008010864,7,6.48000001907348,102300,6.92000007629394
2018-11-05,6.92000007629394,7.19999980926513,6.63000011444091,64700,6.78999996185302
2018-11-06,6.73000001907348,7.03999996185302,6.59999990463256,71900,6.90000009536743
2018-11-07,6.90000009536743,7.48000001907348,6.6599998474121,74600,7.1100001335144
2018-11-08,7.03000020980835,7.13000011444091,6.55999994277954,99500,7.01999998092651
2018-11-09,7,7.46999979019165,6.94500017166137,85500,7.34999990463256
2018-11-12,7.38999986648559,7.53000020980835,6.78000020980835,79800,6.90000009536743
2018-11-13,6.98000001907348,7.36999988555908,6.55000019073486,93500,6.69999980926513
2018-11-14,6.80999994277954,6.80999994277954,6.36999988555908,32100,6.40000009536743
2018-11-15,6.40000009536743,6.96000003814697,6.28000020980835,56800,6.82000017166137
2018-11-16,6.73999977111816,7.1100001335144,6.59000015258789,29300,6.96999979019165
2018-11-19,6.92999982833862,7.40000009536743,6.46999979019165,38000,6.57000017166137
2018-11-20,6.42000007629394,6.67000007629394,6.32999992370605,78700,6.38999986648559
2018-11-21,6.38000011444091,6.84999990463256,6.3600001335144,82900,6.40000009536743
2018-11-23,6.30000019073486,6.51000022888183,6.30000019073486,39200,6.48000001907348
2018-11-26,6.57999992370605,6.74499988555908,6.36999988555908,69300,6.42999982833862
2018-11-27,6.59999990463256,6.59999990463256,5.69999980926513,42500,5.73000001907348
2018-11-28,6.07999992370605,6.2039999961853,5.8309998512268,81300,6.13999986648559
2018-11-29,6.05999994277954,6.42000007629394,5.71099996566772,32000,6.01999998092651
2018-11-30,6,6.20499992370605,5.87900018692016,44300,6.01000022888183
2018-12-03,6.05999994277954,6.71999979019165,5.82499980926513,108400,6.03999996185302
2018-12-04,6,6.15000009536743,5.57999992370605,130800,5.6599998474121
2018-12-06,5.61999988555908,6.11999988555908,5.23000001907348,390900,5.53999996185302
2018-12-07,5.46999979019165,6.01999998092651,5.30000019073486,32100,5.67000007629394
2018-12-10,5.63999986648559,5.82999992370605,5.30000019073486,139400,5.51000022888183
2018-12-11,5.61999988555908,6.78000020980835,5.5,70600,5.69999980926513
2018-12-12,5.73999977111816,5.94000005722045,5.48000001907348,55200,5.55000019073486
2018-12-13,5.51999998092651,5.84999990463256,5.30000019073486,124900,5.53000020980835
2018-12-14,5.48999977111816,5.57999992370605,5.42999982833862,75400,5.44999980926513
2018-12-17,5.46999979019165,5.73000001907348,5.19999980926513,132000,5.23000001907348
2018-12-18,5.30000019073486,5.42000007629394,5.05000019073486,103200,5.07000017166137
2018-12-19,5.11999988555908,5.17000007629394,4.84999990463256,130800,5
2018-12-20,5.03000020980835,5.17000007629394,4.76999998092651,61900,4.90000009536743
2018-12-21,4.9099998474121,4.96500015258789,4.19999980926513,450700,4.19999980926513
2018-12-24,4.19000005722045,4.30999994277954,4.1599998474121,41900,4.21000003814697
2018-12-26,4.32000017166137,4.96500015258789,3.83999991416931,244100,3.91000008583068
2018-12-27,3.89000010490417,3.95499992370605,3.75,349900,3.78999996185302
2018-12-28,3.78999996185302,4.09999990463256,3.78999996185302,487300,3.9300000667572
2018-12-31,3.9300000667572,4.21999979019165,3.74000000953674,328900,4.11999988555908
2019-01-02,4.09000015258789,4.94999980926513,3.90000009536743,148700,4.82999992370605
2019-01-03,4.80000019073486,4.82000017166137,4.46999979019165,58000,4.6599998474121
2019-01-04,4.73999977111816,5.1100001335144,4.65000009536743,64300,5.03000020980835
2019-01-07,5.05999994277954,5.23999977111816,4.96999979019165,65900,5.19000005722045
2019-01-08,5.19999980926513,5.19999980926513,4.51000022888183,48800,5.07999992370605
2019-01-09,5.23000001907348,5.23000001907348,5,23600,5.05000019073486
2019-01-10,5.01999998092651,5.1599998474121,4.90000009536743,62200,5.03000020980835
2019-01-11,5,5.13000011444091,4.92000007629394,146300,5.01000022888183
2019-01-14,5.01000022888183,5.04500007629394,4.94000005722045,64200,4.98000001907348
2019-01-15,5.05000019073486,5.88999986648559,5.05000019073486,167800,5.51000022888183
2019-01-16,5.61999988555908,5.80999994277954,5.48000001907348,87500,5.80000019073486
2019-01-17,5.73000001907348,5.73000001907348,5.42500019073486,106200,5.51999998092651
2019-01-18,5.53000020980835,5.71000003814697,5.48999977111816,99200,5.57000017166137
2019-01-22,5.55000019073486,5.84999990463256,5.42999982833862,89800,5.71000003814697
2019-01-23,5.71999979019165,5.71999979019165,5.40500020980835,55600,5.44999980926513
2019-01-24,5.48999977111816,5.5,5.375,28600,5.48000001907348
2019-01-25,5.57000017166137,5.59999990463256,5.44999980926513,14000,5.55999994277954
2019-01-28,5.5,5.53999996185302,5.46999979019165,34700,5.48999977111816
2019-01-29,5.46000003814697,5.46000003814697,5.30000019073486,35500,5.30000019073486
2019-01-30,5.36999988555908,5.44999980926513,5.28399991989135,40000,5.32999992370605
2019-01-31,5.32999992370605,5.44999980926513,5.28999996185302,23200,5.34999990463256
2019-02-01,5.32000017166137,5.57000017166137,5.30000019073486,15700,5.55999994277954
2019-02-04,5.55000019073486,5.65000009536743,5.5,23400,5.57000017166137
2019-02-05,5.57000017166137,5.75,5.46999979019165,44100,5.67999982833862
2019-02-06,5.6599998474121,5.80999994277954,5.5,102700,5.75
2019-02-07,5.75,5.88999986648559,5.5,24100,5.73000001907348
2019-02-08,5.69999980926513,6.44999980926513,5.44500017166137,103700,6.42999982833862
2019-02-11,6.42999982833862,6.69999980926513,6.03999996185302,50300,6.13999986648559
2019-02-12,6.19999980926513,6.3600001335144,6.07000017166137,32600,6.17000007629394
2019-02-13,6.17999982833862,6.46000003814697,6.13000011444091,25300,6.3600001335144
2019-02-14,6.34000015258789,6.73999977111816,6.34000015258789,88500,6.6599998474121
2019-02-15,6.71000003814697,7.30000019073486,6.71000003814697,85400,7.07999992370605
2019-02-19,7.07000017166137,7.79500007629394,6.96000003814697,55300,7.1599998474121
2019-02-20,7.28999996185302,7.40000009536743,7.15000009536743,44900,7.34000015258789
2019-02-21,7.34999990463256,7.48000001907348,7.19999980926513,83500,7.28999996185302
2019-02-22,7.30000019073486,8.1899995803833,7.26000022888183,73300,8.1899995803833
2019-02-25,8.27000045776367,8.68000030517578,7.69999980926513,75200,8.07999992370605
2019-02-26,8.09000015258789,8.73499965667724,8.06999969482421,78400,8.4700002670288
2019-02-27,8.46000003814697,8.61999988555908,8.10000038146972,90100,8.46000003814697
2019-02-28,8.46000003814697,8.71000003814697,8.27000045776367,67200,8.51000022888183
2019-03-01,8.51000022888183,8.753999710083,8.25,192700,8.47999954223632
2019-03-04,8.7200002670288,9.0310001373291,8.43000030517578,132200,8.48999977111816
2019-03-05,8.51000022888183,8.8430004119873,8.17000007629394,288200,8.44999980926513
2019-03-06,8.46000003814697,8.51000022888183,7.55000019073486,80500,7.94999980926513
2019-03-07,7.94999980926513,8.4399995803833,7.69000005722045,38900,8.26000022888183
2019-03-08,7.94999980926513,8.02999973297119,7.38999986648559,74400,7.38999986648559
2019-03-11,7.38999986648559,7.73999977111816,7.21000003814697,53200,7.32000017166137
2019-03-12,7.32000017166137,7.5,7.07000017166137,185500,7.32000017166137
2019-03-13,7.34000015258789,7.55000019073486,7.25,99200,7.46000003814697
2019-03-14,7.44000005722045,7.80999994277954,7.25,224300,7.53999996185302
2019-03-15,7.55000019073486,7.83500003814697,7.44000005722045,287200,7.80999994277954
2019-03-18,7.84999990463256,8.14999961853027,7.73999977111816,239100,8
2019-03-19,8.0600004196167,8.25,7.84000015258789,211300,8.23999977111816
2019-03-20,8.22999954223632,8.22999954223632,7.82499980926513,97600,7.82999992370605
2019-03-21,7.78000020980835,8.0600004196167,7.71999979019165,171200,7.86999988555908
2019-03-22,7.84999990463256,8,7.59000015258789,155000,7.76000022888183
2019-03-25,7.76999998092651,7.96000003814697,7.59999990463256,124900,7.71999979019165
2019-03-26,7.80000019073486,7.86999988555908,7.57999992370605,74600,7.67000007629394
2019-03-27,7.67999982833862,7.82999992370605,7.53999996185302,133300,7.76999998092651
2019-03-28,7.78000020980835,7.96000003814697,7.69999980926513,112300,7.88000011444091
2019-03-29,7.84999990463256,8.02999973297119,7.76000022888183,181800,7.84999990463256
2019-04-01,7.9099998474121,8.02000045776367,7.78000020980835,103600,7.92999982833862
2019-04-02,7.92500019073486,8.13000011444091,7.71999979019165,72600,7.82999992370605
2019-04-03,7.84000015258789,7.96999979019165,7.82000017166137,115500,7.86999988555908
2019-04-04,7.88000011444091,7.98999977111816,7.78000020980835,67500,7.88000011444091
2019-04-05,7.88999986648559,8,7.6599998474121,152100,7.80000019073486
2019-04-08,7.73999977111816,7.86999988555908,7.67999982833862,54000,7.69999980926513
2019-04-09,7.69999980926513,7.82999992370605,7.61999988555908,214100,7.61999988555908
2019-04-10,7.61999988555908,7.84999990463256,7.61999988555908,82600,7.69000005722045
2019-04-11,7.71000003814697,7.76499986648559,7.61999988555908,64500,7.71000003814697
2019-04-12,7.71000003814697,7.84000015258789,7.40000009536743,106300,7.5
2019-04-15,7.51000022888183,7.51000022888183,7.1599998474121,32600,7.40000009536743
2019-04-16,7.38999986648559,7.53999996185302,7.30999994277954,56800,7.38000011444091
2019-04-17,7.4099998474121,7.4099998474121,7.11999988555908,38700,7.28000020980835
2019-04-18,7.25,7.51999998092651,6.98999977111816,37000,7.32999992370605
2019-04-22,7.26000022888183,7.38000011444091,7.03999996185302,81000,7.13000011444091
2019-04-23,7.05000019073486,7.44999980926513,7.05000019073486,64700,7.26000022888183
2019-04-24,7.13000011444091,7.32999992370605,7.05999994277954,69000,7.25
2019-04-25,7.23999977111816,7.38000011444091,7.04500007629394,29700,7.21999979019165
2019-04-26,7.23000001907348,7.34999990463256,7.1100001335144,30100,7.15000009536743
2019-04-29,7.13999986648559,7.36999988555908,7.05000019073486,25700,7.21000003814697
2019-04-30,7.21999979019165,7.28000020980835,7.03999996185302,39600,7.19999980926513
2019-05-01,7.19000005722045,7.40000009536743,6.97499990463256,75700,7.05000019073486
2019-05-02,7.05000019073486,7.13999986648559,6.71999979019165,23900,7
2019-05-03,6.94000005722045,7.17000007629394,6.80000019073486,113400,6.96000003814697
2019-05-06,6.78999996185302,7.1599998474121,6.78999996185302,57200,7
2019-05-07,7.05999994277954,7.05999994277954,6.80000019073486,29300,6.88999986648559
2019-05-08,6.88000011444091,7.01999998092651,6.67999982833862,30800,6.96000003814697
2019-05-09,6.84000015258789,7,6.69999980926513,24700,6.80000019073486
2019-05-10,6.76999998092651,6.92000007629394,6.6599998474121,41700,6.80000019073486
2019-05-13,6.76000022888183,7,6.57000017166137,38700,6.75
2019-05-14,6.84000015258789,6.88000011444091,6.61999988555908,30400,6.8600001335144
2019-05-15,6.80999994277954,6.94999980926513,6.75,24100,6.92999982833862
2019-05-16,6.94000005722045,7.01999998092651,6.84999990463256,45000,7
2019-05-17,7.01999998092651,7.01999998092651,6.82999992370605,25300,6.90000009536743
2019-05-20,6.59999990463256,6.98999977111816,6.59999990463256,48500,6.9099998474121
2019-05-21,6.73999977111816,7.01000022888183,6.73999977111816,46400,7
2019-05-22,6.98000001907348,7.03999996185302,6.8600001335144,23100,6.96999979019165
2019-05-23,6.63999986648559,7.01000022888183,6.63999986648559,29700,6.75
2019-05-24,6.73000001907348,6.9099998474121,6.59999990463256,18100,6.73000001907348
2019-05-28,6.73000001907348,6.73000001907348,6.48000001907348,21700,6.57999992370605
2019-05-29,6.55000019073486,6.65500020980835,6.48000001907348,34700,6.59000015258789
2019-05-30,6.84000015258789,7,6.55000019073486,48500,6.98999977111816
2019-05-31,6.88999986648559,6.96999979019165,6.55499982833862,41700,6.73000001907348
2019-06-03,6.71000003814697,6.94000005722045,6.55000019073486,31500,6.75
2019-06-04,6.88999986648559,6.9099998474121,6.53999996185302,40500,6.63000011444091
2019-06-05,6.59999990463256,6.67999982833862,6.21000003814697,44700,6.26999998092651
2019-06-06,6.44999980926513,6.44999980926513,6,23100,6.19999980926513
2019-06-07,6.07499980926513,6.26999998092651,6.06199979782104,34800,6.19000005722045
2019-06-10,6.36999988555908,6.44000005722045,6.17000007629394,65500,6.30000019073486
